UM DIE ÜBERTRAGUNG BESTIMMTER ANSTECKENDER KRANKHEITEN, DIE NUR AUFGRUND DER ANWESENHEIT VON TIEREN AUFTRETEN KÖNNEN, ZU VERHINDERN, SOLLTEN DIE ZUR EINFUHR IN DIE GEMEINSCHAFT BESTIMMTEN SOWIE DIE AUF DER DURCHFUHR BEFINDLICHEN TIERE UNVERZUEGLICH NACH IHREM EINTREFFEN IM GEBIET DER GEMEINSCHAFT EINER TIERSEUCHENRECHTLICHEN KONTROLLE UNTERZOGEN WERDEN.	TO THE CONVENTION OF CERTAIN NON-INFRINGEMENT PERFORMANCE OF ANIMAL CONDITIONS WITH REGARD TO THE REQUIREMENTS OF ANIMAL CONTRACT, SUCH REGARD TO THE COMMUNITY, AND YOU WILL BE UNDERSTAND HAVE TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.	1
ZUM SCHUTZ DER GESUNDHEIT DES VERBRAUCHERS IST FRISCHES SCHWEINEFLEISCH SYSTEMATISCH EINER UNTERSUCHUNG MIT ANERKANNT WIRKSAMEN METHODEN ZU UNTERZIEHEN, UM TRICHINEN ENTHALTENDES FLEISCH AUSZUSCHEIDEN.	TO THE HEALTH OF THE CONSUMER'S HEALTH IS PREVENT SYSTEMATICALLY BY A SUPPORT WITH REQUIREMENTS METHODS TO BE SUBJECT TO THE TRICHINE ENTHALTH.	0
Auf Ersuchen der Gemeinschaft befreit die Organisation Kernmaterial, das sonst Sicherungsmaßnahmen nach diesem Übereinkommen unterliegen würde, von diesen Sicherungsmaßnahmen, sofern die gesamte, aufgrund dieses Artikels in den Staaten befreite Kernmaterialmenge zu keinem Zeitpunkt mehr beträgt als	At the Community's request, the Organisation shall exempt nuclear material which would otherwise be subject to safeguards under this Convention, provided that the total quantity of nuclear material exempted by this Article in the Member States is at no time greater than at any point in time.	0
(2) Die kostenlose Verteilung von Tabakerzeugnissen im Zusammenhang mit dem in Absatz 1 genannten Sponsoring von Veranstaltungen mit dem Ziel oder der direkten oder indirekten Wirkung, den Verkauf dieser Erzeugnisse zu fördern, ist verboten. Artikel 6	(2) The free distribution of tobacco products in connection with the sponsorship of events referred to in paragraph 1 with the aim or direct or indirect effect of promoting the sale of these products is prohibited.	0
DIE ÜBERMITTLUNG DER BEGRÜNDETEN ABLEHNUNG UNTERBLEIBT JEDOCH, WENN DEM TRAEGER DES WOHNORTS DIE KOSTEN DER SACHLEISTUNGEN PAUSCHAL ERSTATTET WERDEN.	THE CONTINUATION OF THE CONTINUE DISCLAIMS, YOU WILL BE BOUND BY THE STATION OF THE APARTMENTS PAUSCHAL.	1
C) HAUPTBEHÄLTER: DIE VOM HERSTELLER IN ALLE KRAFTFAHRZEUGE DESSELBEN TYPS FEST EINGEBAUTEN BEHÄLTER, DIE DIE UNMITTELBARE VERWENDUNG DES TREIBSTOFFS FÜR DEN ANTRIEB DER KRAFTFAHRZEUGE UND GEGEBENENFALLS DAS FUNKTIONIEREN DER KÜHLANLAGE ERMÖGLICHEN.	C) HERSTELLER INCREASED IN ALL CIRCUMSTAL PROCEDURES THAT THE CONTRACT WILL BE ACCEPTED TO THE CONTRACT PERFORMANCE OF THE CULTURAL PROCEDURES AND CONDITIONS OF THE CITIZENS.	1
AUFGRUND DIESES GUTACHTENS ODER DES GUTACHTENS NACH ARTIKEL 9 ABSATZ 1 KÖNNEN DIE MITGLIEDSTAATEN NACH DEM VERFAHREN DES ARTIKELS 15 ERMÄCHTIGT WERDEN, VORÜBERGEHEND DAS VERBRINGEN VON FRISCHEM FLEISCH, DAS AUS DEM BETREFFENDEN BETRIEB STAMMT, IN IHR HOHEITSGEBIET ZU UNTERSAGEN.	SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED WARRANTIES, SO THE ABOVE EXCLUSIONS MAY NOT APPLY TO YOU.	1
Aus diesem Grund wird der Schluss gezogen, dass keine zwingenden Gründe dafür sprechen, dass die Einführung von Maßnahmen dem Interesse der Zulieferer zuwiderlaufen würde.	It therefore concludes that there are no compelling reasons why the introduction of measures would be contrary to the interests of suppliers.	0
gestützt auf den Beitrittsvertrag vom 16. April 2003, insbesondere auf Artikel 2 Absatz 3, gestützt auf die Beitrittsakte im Anhang des Beitrittsvertrags, insbesondere auf Artikel 6 Absatz 2, auf Vorschlag der Kommission,	Having regard to the Accession Treaty of 16 April 2003, in particular Article 2 (3), based on the Act of Accession annexed to the Accession Treaty, in particular Article 6 (2), on a proposal from the Commission,	0
Der Rat für die Zusammenarbeit auf dem Gebiet des Zollwesens hat den Vertragsparteien einige Änderungen an dem Abkommen und somit am Zolltarifschema, das Teil desselben ist, empfohlen. Weder gegen diese Empfehlungen noch gegen Teile desselben sind Einwendungen erhoben worden; sie gelten als ab 1. Juli 1977 angenommen und sind ab 1. Januar 1978 anzuwenden.	The Customs Cooperation Council has recommended to the Contracting Parties a number of amendments to the Agreement and, therefore, to the Customs Tariff Scheme, which is part of it.	0
SOFERN DEN ZUSTÄNDIGEN BEHÖRDEN VON DEN BETEILIGTEN AUSREICHEND NACHGEWIESEN WIRD, DASS ES SICH UM EINFUHREN HANDELT, DENEN KEINE KOMMERZIELLEN ERWAEGUNGEN ZUGRUNDE LIEGEN, SIND VON DEN EINGANGSABGABEN BEFREIT:	SOME JURISDICTIONS DO NOT ALLOW THE IMPLIED WARRANTY OF MERCHANTABILITY, THAT YOU MAY BE APPLY TO THE IMPLIED WARRANTY OF MERCHANTABILITY:	1
(1) Die CE-Konformitätskennzeichnung wird auf den Explosivstoffen oder, falls dies nicht möglich ist, auf der Verpackung gut sichtbar, leserlich und dauerhaft angebracht.	(1) The CE conformity marking is placed on the explosives or, if not possible, on the packaging well visible, legible and durable.	0
j) etwaige Vornahme einer erweiterten Kontrolle im Fall einer Anomalie unter Angabe des Prozentsatzes der eingelagerten Mengen, auf die sich diese erweiterte Kontrolle bezogen hat, der festgestellten Abweichungen und der gelieferten Erklärungen.	(j) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
zur Festlegung der Übergangsbestimmungen für gemäß den Entscheidungen Nr. 2277 / 96 / EGKS und Nr. 1889 / 98 / EGKS der Kommission erlassene Antidumping- und Antisubventionsmaßnahmen sowie für anhängige Antidumping- und Antisubventionsuntersuchungen und Anträge gemäß diesen Entscheidungen	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) "Gebühr" den von der Agentur für die Erteilung, Aufrechterhaltung oder Änderung von Zulassungen bzw. Zeugnissen und Genehmigungen gemäß Artikel 15 der Verordnung (EG) Nr. 1592 / 2002 erhobenen und vom Antragsteller zu entrichtenden Betrag;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
c) "Ausbildungsnachweise" sind Diplome, Prüfungszeugnisse und sonstige Befähigungsnachweise, die von einer Behörde eines Mitgliedstaats, die entsprechend dessen Rechts- und Verwaltungsvorschriften benannt wurde, für den Abschluss einer überwiegend in der Gemeinschaft absolvierten Berufsausbildung ausgestellt werden.	(c) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
a) "Schlämme" i) die Schlämme, die aus Kläranlagen zur Behandlung von Haushalts- oder städtischen Abwässern bzw. aus anderen Kläranlagen zur Behandlung von Abwässern in entsprechender Zusammensetzung stammen;	(a) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) wird bei Lieferaufträgen unabhängig vom Wert der Waren Bietern aus den AKP-Staaten, die Waren anbieten, die zu mindestens 50% des Auftragswertes Ursprungserzeugnisse der AKP-Staaten sind, eine Preispräferenz von 15% gegenüber wirtschaftlich, technisch und administrativ gleichwertigen Angeboten eingeräumt;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) je nach Art dieser Probleme - gemeinsam zu prüfen, ob die Aktionen der Mitgliedstaaten in den betreffenden internationalen Organisationen koordiniert werden sollten;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) "Aktion" die Mittel, mit denen ein Mitgliedstaat zwecks Verwirklichung der Ziele des Europäischen Flüchtlingsfonds Maßnahmen im Sinne von Buchstabe a) durchführt.	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) "mikrobiologisches Verfahren" jedes Verfahren, bei dem mikrobiologisches Material verwendet, ein Eingriff in mikrobiologisches Material durchgeführt oder mikrobiologisches Material hervorgebracht wird.	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
n) Bei der Prüfung von Vorhaben im Rahmen des zweiten Kontos wird gebührendes Gewicht auf Rohstoffe gelegt, die für Entwicklungsländer von Belang sind, insbesondere die Rohstoffe kleinerer Erzeuger- und Ausfuhrländer.	(n) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) "Analysemethode": Verfahren zur Bestimmung des Wirkstoffes / der Wirkstoffe des Futtermittelzusatzstoffs in Futtermitteln und gegebenenfalls seines Rückstands / seiner Rückstände oder seines Metabolits / seiner Metaboliten in Lebensmitteln gemäß Artikel 7 Absatz 3 Buchstabe c) der Verordnung (EG) Nr. 1831 / 2003;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
c) "Zusammenführender" den sich rechtmäßig in einem Mitgliedstaat aufhaltenden Drittstaatsangehörigen, der oder dessen Familienangehörige einen Antrag auf Familienzusammenführung mit ihm stellt bzw. stellen;	(c) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
a) "Versicherungsunternehmen" jedes Unternehmen, das gemäß Artikel 6 oder gemäß Artikel 23 Absatz 2 der Richtlinie 73 / 239 / EWG die behördliche Zulassung erhalten hat;	(a) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
- überprüfen entsprechend ihren Zuständigkeiten und Möglichkeiten bestehende Aktionen, Programme, Instrumente und Politiken außerhalb des Rahmens der Barcelona-Erklärung und der zu ihrer Umsetzung beschlossenen Rechtsakte auf ihre Kohärenz mit dieser Gemeinsamen Strategie hin und nehmen zum frühestmöglichen Überprüfungszeitpunkt die erforderlichen Anpassungen vor, soweit Inkohärenzen bestehen;	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
- amtliche Erhebung aller Schweinekategorien in allen Betrieben, die vom Besitzer auf dem neuesten Stand zu halten ist; die Angaben sind auf Verlangen vorzulegen und können bei jeder Kontrolle überprüft werden.	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
(1) Auf Gemische aus zwei der in Artikel 1 Buchstaben a) und b) der Verordnung (EWG) Nr. 2727 / 75 erfassten Getreidearten ist der Abschöpfungssatz anzuwenden, der - auf den gewichtsmässig überwiegenden Bestandteil anwendbar ist, wenn dieser Bestandteil 90 v.H. oder mehr des Gesamtgewichts ausmacht;	(1) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
h) "Kollokation" die physische Bereitstellung von Raum und technischen Einrichtungen, die für die Installierung und den Anschluss der relevanten Einrichtungen eines Begünstigten normalerweise erforderlich sind, wie dies in Abschnitt B des Anhangs vorgesehen ist;	(h) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) Die Kennzeichnung der Genusstauglichkeit nach Absatz 1 Buchstabe b) ist auf den Sammelpackungen von gemäß Buchstabe a) gekennzeichneten Tierkörpern, Tierkörperteilen oder Nebenprodukten der Schlachtung vorzunehmen.	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
g) "Flugschreiber" jede Art von Aufzeichnungsgerät, das im Luftfahrzeug eingebaut ist, um die Untersuchung von Unfällen und Störungen zu erleichtern;	(g) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
c) "Sicherstellungsentscheidung" jede von einer zuständigen Justizbehörde des Entscheidungsstaats getroffene Maßnahme, mit der vorläufig jede Vernichtung, Veränderung, Verbringung, Übertragung oder Veräußerung von Vermögensgegenständen verhindert werden soll, deren Einziehung angeordnet werden könnte oder die ein Beweismittel darstellen könnten;	(c) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
Prüfung des zur Einlagerung in die gemeinschaftlichen MKS-Antigenreserven gemäß der Entscheidung 91 / 666 / EWG (3) bereitgestellten Antigens auf Wirksamkeit, Unbedenklichkeit und Konformität mit den technischen tierärztlichen Bereitstellungsbedingungen;	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
c) Veranlassung der Untersuchung auf Afrikanische Schweinepest aller im ausgewiesenen Seuchengebiet mit Schusswaffen erlegten oder verendet aufgefundenen Wildschweine durch einen amtlichen Tierarzt gemäß dem Diagnosehandbuch.	(c) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
h) "Bürge" einen Drittstaatsangehörigen, der aufgrund eines Beschlusses nach Artikel 5 vorübergehenden Schutz in einem Mitgliedstaat genießt und der mit Familienangehörigen zusammengeführt werden möchte.	(h) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
a) Gegenkontrollen der angegebenen landwirtschaftlich genutzten Parzellen und der Tiere, um ungerechtfertigte Mehrfachgewährungen derselben Beihilfe für ein und dasselbe Kalenderjahr oder Wirtschaftsjahr und ungerechtfertigte Kumulierungen von Beihilfen im Rahmen gemeinschaftlicher Beihilferegelungen, die Gegenstand von Flächenmeldungen sind, zu verhindern;	(a) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
- "Änderung des Musters oder der Art der Ware" jede Änderung eines oder mehrerer Merkmale der Ware, wie sie in der Definition "technische Spezifikation" in Artikel 1 der Richtlinie 83 / 189 / EWG (4) aufgeführt sind;	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
e) "Prüfung eines Asylantrags" die Gesamtheit der Prüfungsvorgänge, der Entscheidungen bzw. Urteile der zuständigen Stellen in Bezug auf einen Asylantrag gemäß dem einzelstaatlichen Recht, mit Ausnahme der Verfahren zur Bestimmung des zuständigen Staates gemäß dieser Verordnung;	(e) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
e) "Umweltprüfung" eine erste umfassende Untersuchung der Umweltfragen, der Umweltauswirkungen und der Umweltleistung im Zusammenhang mit den Tätigkeiten einer Organisation (Anhang VII);	(e) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
e) Reingewicht in Kilogramm und Menge in der vorgeschriebenen Einheit, falls es sich hierbei nicht um das Reingewicht handelt, nach KN-Positionen;	(e) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
j) Festlegung unterschiedlicher oder nur für Arbeitnehmer eines der Geschlechter geltender Regelungen - außer in den unter den Buchstaben h) und i) vorgesehenen Fällen - hinsichtlich der Garantie oder der Erhaltung des Anspruchs auf spätere Leistungen, wenn der Arbeitnehmer aus dem System ausscheidet.	(j) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
d) "Warenuntersuchung": Prüfung des Erzeugnisses selbst; diese Prüfung kann auch die Kontrolle der Verpackung und der Temperatur sowie eine Probeentnahme und Laboranalyse umfassen;	(d) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
(4) Benennt Uruguay ein Luftfahrtunternehmen, so erteilt der betreffende Mitgliedstaat unverzüglich nach der Unterrichtung darüber die entsprechenden Genehmigungen und Erlaubnisse, sofern	(4) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
e) "Untersuchung" ein Verfahren zum Zweck der Verhütung von Unfällen und Störungen, das die Sammlung und Auswertung von Informationen, die Erarbeitung von Schlußfolgerungen einschließlich der Feststellung der Ursachen und gegebenenfalls die Erstellung von Sicherheitsempfehlungen umfasst;	(e) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
d) Prüfung der möglichen Einbeziehung eines Berufs oder einer Unternehmenskategorie in den Anwendungsbereich von Artikel 12, wenn dieser Beruf oder diese Unternehmenskategorie in einem Mitgliedstaat nachweislich zum Zwecke der Geldwäsche benutzt worden ist.	(d) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
g) Fragen in bezug auf die Anwendung, Durchführung und Verwaltung des Harmonisierten Systems, die im Rahmen des Rates für die Zusammenarbeit auf dem Gebiet des Zollwesens erörtert werden sollen, sowie ihre Durchführung durch die Gemeinschaft.	(g) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) - ist die jährliche ärztliche Untersuchung nach Anhang I Kapitel III Nummer 12 erst von einem Zeitpunkt an zwingend vorgeschrieben, der vom Rat auf Vorschlag der Kommission vor dem 15. Februar 1980 einstimmig festgelegt wird;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) "Zollbehörden" sind im Falle der Volksrepublik China die Allgemeine Zollverwaltung (General Administration of Customs) der Volksrepublik China, und im Falle der Europäischen Gemeinschaft die für Zollangelegenheiten zuständigen Dienststellen der Kommission der Europäischen Gemeinschaften und die Zollbehörden der Mitgliedstaaten der Europäischen Gemeinschaft.	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
m) "alternative Tests" die Tests nach Artikel 8 Absatz 2, die als Alternative zur Rücknahme der spezifizierten Risikomaterialien vom Markt durchgeführt werden.	(m) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
(5) auf Beschälseuche, und zwar innerhalb der letzten 10 Tage vor der Ausfuhr mit negativem Ergebnis in einer Serumverdünnung von 1 in 10, untersucht (4). "	(5) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) "Eingangs - und Ausgangsabgaben" die Zölle und alle anderen Abgaben, Steuern, Gebühren und sonstigen Belastungen, die anläßlich oder im Zusammenhang mit der Einfuhr oder Ausfuhr von Waren erhoben werden, ohne die Gebühren und Belastungen, die dem Betrag nach ungefähr auf die Kosten der erbrachten Dienstleistungen beschränkt sind;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
f) "Prüfer" einen Arzt oder eine Person, die einen Beruf ausübt, der in den Mitgliedstaaten für Forschungsarbeiten wegen des wissenschaftlichen Hintergrunds und der erforderlichen Erfahrungen in der Patientenbetreuung anerkannt ist.	(f) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
(2) Teil des Gemeinschaftsvermögens und damit in der Vermögensübersicht auszuweisen sind alle Sachanlagen und immateriellen Anlagewerte im Sinne von Artikel 65 der Haushaltsordnung und Artikel 130 der Verordnung (Euratom, EGKS, EG) Nr. 3418 / 93 die der dauerhaften Unterstützung der Gemeinschaftstätigkeiten dienen und in das Bestandsverzeichnis aufgenommen werden.	(2) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
- "Ozonabbaupotential": die in der dritten Spalte des Anhangs I genannte Zahl, die die potentielle Auswirkung eines jeden geregelten Stoffes auf die Ozonschicht angibt;	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
- die Erzeugnisse unter zollamtlicher Überwachung nach dem Verfahren des Artikels 8 Absatz 4 erster Gedankenstrich von der Anlandestelle zum Verarbeitungsbetrieb überführt werden.	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
r) "ÖCD-Beschluß": der Beschluß des ÖCD-Rates vom 30. März 1992 über die Überwachung der grenzueberschreitenden Verbringung von Abfällen zur Verwertung.	(r) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
Bei der Abnahme wird jedes Schlachtkörperviertel mit einem Etikett gekennzeichnet, das die Anforderungen des Artikels 1 Absätze 2, 3 und 4 der Verordnung (EWG) Nr. 344 / 91 erfuellt und auf dem das Gewicht des betreffenden Viertels sowie die Nummer des Ausschreibungsvertrags vermerkt sind. Die Etikette werden ohne Halterung aus Metall oder Kunststoff entweder unmittelbar an den Vorder- und Hinterbeinsehnen oder unmittelbar an der Halssehne des Vorderviertels und an der Dünnung des Hinterviertels befestigt.	When taking, each carcass area is labelled with a label that meets the requirements of Article 1 (2), (3) and (4) of Regulation (EEC) No 344 / 91, which records the weight of the area concerned and the number of the contract for tender, which is fixed either directly to the front and rear legs of the front area or to the front end of the front and to the rear end of the area without metal or plastic.	0
ALS HAUPTBEHÄLTER GELTEN AUCH GASBEHÄLTER IN KRAFTFAHRZEUGEN, DIE UNMITTELBAR MIT GAS BETRIEBEN WERDEN KÖNNEN.	ALWAYS HOLIDAY LIGHTS HOLIDAYS IN CRIMINAL VEHICLES, THE UNITED BY GAS.	1
VON DEN EINGANGSABGABEN BEFREIT SIND PHARMAZEUTISCHE ERZEUGNISSE FÜR DIE HUMAN - ODER VETERINÄRMEDIZIN, DIE ZUR BEHANDLUNG VON MENSCHEN ODER TIEREN, DIE AUS DRITTLÄNDERN ZUR TEILNAHME AN INTERNATIONALEN SPORTVERANSTALTUNGEN IN DAS ZOLLGEBIET DER GEMEINSCHAFT KOMMEN, BESTIMMT SIND; DIE BEFREIUNG GILT NUR FÜR DIE WÄHREND IHRES AUFENTHALTS IN DIESEM GEBIET ERFORDERLICHE MENGE.	FROM THE AGREEMENT, PHARMAZEUTICAL PRODUCTS FOR HUMAN OR VETERINARY PRODUCTS IN THE EVENT OF MEETINGS OR ANIMALS FROM THIRD COUNTRIES TO THE PARTICIPATION OF INTERNATIONAL SPORTIONS IN THE COMMUNITY & apos; S FULL BE CERTAIN; MEETING TO THE FULLY OF THE COMMUNITY.	0
